"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"Text Editing","Next Column","Ctrl+F","Editing Text"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"C/C++ Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor"
"Text Editing","Italic","Ctrl+I","Editing Styled Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Text Editing","Bold","Ctrl+B","Editing Styled Text"
"Run/Debug","Debug","F11","In Windows"
"Rich Page Editor","HorizontalVerticalHandler ()","Shift+Ctrl+H","Rich Page Editor Context"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging C/C++"
"Edit","Find Next","Ctrl+K","Editing Text"
"Navigate","Go to Line","Ctrl+X G","Editing Text"
"Edit","Redo","F10","In Windows"
"C/C++ Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"Plan Editor","Switch to Outline Mode","Enter","Editing Work Item Summary"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Navigate","Open Task","Ctrl+F12","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"File","Save","Ctrl+S","In Windows"
"File","Close","Ctrl+X K","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"File","Rename","F2","In Windows"
"Makefile Source","Comment","Ctrl+/","Makefile Editor"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Plan Editor","Find Similar Work Items","Ctrl+I","Editing Attached Pages"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Work Item","Insert Work Item Link","Shift+Ctrl+A","Editing Styled Text"
"Navigate","Open Declaration","F3","In Windows"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source"
"Text Editing","Clear Mark","Ctrl+G","Editing Text"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Edit","Find and Replace","Esc R","In Windows"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Rich Page Editor","HorizontalVerticalHandler ()","Shift+Ctrl+V","Rich Page Editor Context"
"C/C++ Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Event Log","Mark Read & Select Next Unread","Ctrl+Space","In Event Log"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Edit","Find and Replace","Alt+R","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Text Editing","Line Start","Home","Editing Text"
"Plan Editor","Promote","Shift+Tab","Editing Work Item Summary"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++"
"Edit","Undo","Ctrl+X U","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Navigate","Open Team Artifact Favorite","Ctrl+Alt+F","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"C/C++ Source","Open Element","Shift+Ctrl+T","C/C++ Editor"
"Navigate","Next","Ctrl+.","In Windows"
"Window","Switch to Editor","Ctrl+X Ctrl+B","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","JavaScript View"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Web Page Editor Layout","Horizontal Layout","Shift+Ctrl+F10","Using Web Page Editor"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"Plan Editor","Add Work Item","Ctrl+Enter","Organizing Current Work"
"Window","Quick Access","Ctrl+3","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Text Editing","Set Mark","Ctrl+2","Editing Text"
